add,Desktop(CPU + GPU),float,1,0.0024141764304868307,154.95869093576155
add,Desktop(CPU + GPU),float,2,0.001695790791849697,154.84920199926574
add,Desktop(CPU + GPU),float,3,0.002096011526134256,168.48722606168263
add,Desktop(CPU + GPU),float,4,0.0017137387806920176,167.97643612266035
add,Desktop(CPU + GPU),float,5,0.0017837596414893575,168.9205678615395
add,Desktop(CPU + GPU),float,6,0.002250871178110847,171.7288026692677
add,Desktop(CPU + GPU),float,7,0.0016264793871341922,171.34764814493113
add,Desktop(CPU + GPU),float,8,0.0018899166638053355,171.72832181308334
add,Desktop(CPU + GPU),float,9,0.001881128859514731,171.52359024804338
add,Desktop(CPU + GPU),float,10,0.0021527631320063167,174.12684304012095
add,Desktop(CPU + GPU),float,11,0.0018347314759850075,169.72731751965784
add,Desktop(CPU + GPU),float,12,0.0025817955617228883,161.88344874269714
conv2d,Desktop(CPU + GPU),float,1,0.0025344851797035606,280.9248519569282
conv2d,Desktop(CPU + GPU),float,2,0.00010030395242113061,250.79064112513905
conv2d,Desktop(CPU + GPU),float,3,0.00023364582512871537,267.45869830768777
conv2d,Desktop(CPU + GPU),float,4,0.00014302472383922904,289.39353627900766
conv2d,Desktop(CPU + GPU),float,5,0.00019484122171619994,285.0711495252094
conv2d,Desktop(CPU + GPU),float,6,0.0002030523034727283,275.58250260390423
conv2d,Desktop(CPU + GPU),float,7,0.00017142337618369918,282.0855335653559
conv2d,Desktop(CPU + GPU),float,8,0.0001245389326537394,275.2848714880862
conv2d,Desktop(CPU + GPU),float,9,0.0002486275750606115,273.5981250224348
conv2d,Desktop(CPU + GPU),float,10,2.1615369606404238e-05,293.7924000997638
conv2d,Desktop(CPU + GPU),float,11,0.00010397296423603208,284.4574980711936
conv2d,Desktop(CPU + GPU),float,12,0.00017385870861329786,273.6705342138241
depthwiseconv2d,Desktop(CPU + GPU),float,1,0.0025833398046706257,215.54181273215306
depthwiseconv2d,Desktop(CPU + GPU),float,2,0.0003063959002011182,165.95953203169594
depthwiseconv2d,Desktop(CPU + GPU),float,3,0.0002901714040547695,197.1700275289768
depthwiseconv2d,Desktop(CPU + GPU),float,4,0.00024042131560291503,206.50082547481495
depthwiseconv2d,Desktop(CPU + GPU),float,5,0.000248115032385976,208.0717253608249
depthwiseconv2d,Desktop(CPU + GPU),float,6,0.0002625724554201625,219.343065740028
depthwiseconv2d,Desktop(CPU + GPU),float,7,0.00017532821663746034,215.57510319545997
depthwiseconv2d,Desktop(CPU + GPU),float,8,0.00018320926416681704,218.0272348296085
depthwiseconv2d,Desktop(CPU + GPU),float,9,0.00021119241263513043,207.4307868252145
depthwiseconv2d,Desktop(CPU + GPU),float,10,0.00018745694455022326,207.87951323522395
depthwiseconv2d,Desktop(CPU + GPU),float,11,8.284757167751022e-05,209.32092729137784
depthwiseconv2d,Desktop(CPU + GPU),float,12,8.589363621688659e-05,217.2310547610287
maximum,Desktop(CPU + GPU),float,1,0.0025834097148984547,139.58309096217977
maximum,Desktop(CPU + GPU),float,2,0.0022951199210044355,126.75674738493302
maximum,Desktop(CPU + GPU),float,3,0.002392039634087073,151.3416363135002
maximum,Desktop(CPU + GPU),float,4,0.0024055565323818995,147.35958079135233
maximum,Desktop(CPU + GPU),float,5,0.002344458681704076,149.1171829044004
maximum,Desktop(CPU + GPU),float,6,0.002421810611811348,153.1992781187639
maximum,Desktop(CPU + GPU),float,7,0.0024569346122900065,153.13224478889458
maximum,Desktop(CPU + GPU),float,8,0.002374477373250139,151.39770418381056
maximum,Desktop(CPU + GPU),float,9,0.002389431044566667,156.03414316972137
maximum,Desktop(CPU + GPU),float,10,0.002470109908425444,147.70673707728247
maximum,Desktop(CPU + GPU),float,11,0.0023841175493746953,154.15455985391904
maximum,Desktop(CPU + GPU),float,12,0.0024516613082552485,154.0627729728468
maximum,Desktop(CPU + GPU),int32,1,0.0017491259539508253,25.798804709129584
maximum,Desktop(CPU + GPU),int32,2,0.0012998847265727198,76.98052509514979
maximum,Desktop(CPU + GPU),int32,3,0.001067438827949685,88.50930873904959
maximum,Desktop(CPU + GPU),int32,4,0.001144373390397746,81.24082362550662
maximum,Desktop(CPU + GPU),int32,5,0.0010809557451020302,74.6442487911618
maximum,Desktop(CPU + GPU),int32,6,0.001019087822106798,73.71349947669104
maximum,Desktop(CPU + GPU),int32,7,0.000952322423747128,78.94901164661042
maximum,Desktop(CPU + GPU),int32,8,0.0009111172472920676,86.16764002334628
maximum,Desktop(CPU + GPU),int32,9,0.0009734476984923385,75.90960564220522
maximum,Desktop(CPU + GPU),int32,10,0.0009836803271150696,79.27517685389638
maximum,Desktop(CPU + GPU),int32,11,0.0009611299451319777,82.19829733178089
maximum,Desktop(CPU + GPU),int32,12,0.0010040406142577396,82.96391992787763
relu,Desktop(CPU + GPU),float,1,0.002551112463299643,132.14529861419234
relu,Desktop(CPU + GPU),float,2,0.002209045640895857,131.07431498166324
relu,Desktop(CPU + GPU),float,3,0.0024128687091390377,136.38970128293025
relu,Desktop(CPU + GPU),float,4,0.0023142812695984283,143.85164815356973
relu,Desktop(CPU + GPU),float,5,0.0022937477231308677,158.40857805578338
relu,Desktop(CPU + GPU),float,6,0.0024208762466905605,146.37200628324163
relu,Desktop(CPU + GPU),float,7,0.0023896200402620934,147.84638079083285
relu,Desktop(CPU + GPU),float,8,0.002481363900801051,146.82850407948644
relu,Desktop(CPU + GPU),float,9,0.0023460975304631093,152.70268125319205
relu,Desktop(CPU + GPU),float,10,0.0023869384288767994,156.91021970052725
relu,Desktop(CPU + GPU),float,11,0.0023838151666927265,158.10841010033212
relu,Desktop(CPU + GPU),float,12,0.002401043868185293,152.0016455907835
relu,Desktop(CPU + GPU),int32,5,0.0018279691773787077,130.1934789082082
relu,Desktop(CPU + GPU),int32,6,0.001605602753871116,151.0823135939987
relu,Desktop(CPU + GPU),int32,7,0.001451946559835493,141.75577314553496
relu,Desktop(CPU + GPU),int32,8,0.0020966753217154244,111.724341648426
relu,Desktop(CPU + GPU),int32,9,0.0015118745570639486,150.2292223579603
relu,Desktop(CPU + GPU),int32,11,0.0014189805979342163,142.42790061564557
relu,Desktop(CPU + GPU),int32,12,0.001465957598924983,134.79600026543247
relu6,Desktop(CPU + GPU),float,1,0.002478664401705561,136.90218724438702
relu6,Desktop(CPU + GPU),float,2,0.0021817953691491976,119.15674990259485
relu6,Desktop(CPU + GPU),float,3,0.002401232230231254,134.3068411201046
relu6,Desktop(CPU + GPU),float,4,0.0023726415514999655,140.21053376946125
relu6,Desktop(CPU + GPU),float,5,0.0022259578575987223,153.52467008621122
relu6,Desktop(CPU + GPU),float,6,0.002426206055134217,136.54105368966293
relu6,Desktop(CPU + GPU),float,7,0.0022904267019039685,148.1609182526917
relu6,Desktop(CPU + GPU),float,8,0.0023751017244012483,142.6546591138191
relu6,Desktop(CPU + GPU),float,9,0.002299482665025998,145.11994052990306
relu6,Desktop(CPU + GPU),float,10,0.0022965005751468537,151.63225618511706
relu6,Desktop(CPU + GPU),float,11,0.002328550224211745,153.90864721561647
relu6,Desktop(CPU + GPU),float,12,0.002430648237231381,142.81765551420912
relu6,Desktop(CPU + GPU),int32,2,0.0031722122141359943,149.84031324228692
relu6,Desktop(CPU + GPU),int32,3,0.00243020578861904,167.96824465389216
relu6,Desktop(CPU + GPU),int32,4,0.0021879396060266467,121.7571935324421
relu6,Desktop(CPU + GPU),int32,5,0.0020791071266100802,121.74834610447526
relu6,Desktop(CPU + GPU),int32,6,0.0016885826673940425,135.0870082440551
relu6,Desktop(CPU + GPU),int32,7,0.0022593201058929467,78.89672827822575
relu6,Desktop(CPU + GPU),int32,8,0.0014066597948475263,147.74921794883792
relu6,Desktop(CPU + GPU),int32,9,0.0014811829407038472,132.66817380932744
relu6,Desktop(CPU + GPU),int32,10,0.0013556183664513457,149.18719711718123
relu6,Desktop(CPU + GPU),int32,11,0.0014812725178027573,130.75032933365299
relu6,Desktop(CPU + GPU),int32,12,0.0014980013042957818,138.03878998075572
relu6,Desktop(CPU + GPU),uint8,3,0.00495146825292736,240.01266529472423
relu6,Desktop(CPU + GPU),uint8,12,0.0019233255666182016,275.82542813706385
sub,Desktop(CPU + GPU),float,2,0.002119236235624607,153.2211805847298
sub,Desktop(CPU + GPU),float,3,0.002403544644362654,161.30344788777847
sub,Desktop(CPU + GPU),float,4,0.0023815498098229693,166.42734880792733
sub,Desktop(CPU + GPU),float,5,0.0024673820878110377,162.84482758797213
sub,Desktop(CPU + GPU),float,6,0.002420418320333201,165.695372188607
sub,Desktop(CPU + GPU),float,7,0.0023579435056953137,171.14773247044087
sub,Desktop(CPU + GPU),float,8,0.002265187068542285,180.34022705781788
sub,Desktop(CPU + GPU),float,9,0.0024628413025287177,171.81474300973935
sub,Desktop(CPU + GPU),float,10,0.0023344853425943946,169.97066384730712
sub,Desktop(CPU + GPU),float,11,0.0024102508808495626,169.0234498121545
sub,Desktop(CPU + GPU),float,12,0.0023479535851612223,186.2575094166181
sub,Desktop(CPU + GPU),int32,1,0.0014895180643940131,-6.6640494425913275
sub,Desktop(CPU + GPU),int32,2,0.001112442296169458,86.76256954121209
sub,Desktop(CPU + GPU),int32,3,0.0010147183652087222,90.90533205468572
sub,Desktop(CPU + GPU),int32,4,0.0010434806626895554,87.68288540179361
sub,Desktop(CPU + GPU),int32,7,0.0008944419927489067,86.2040727121065
sub,Desktop(CPU + GPU),int32,8,0.0009632164189710527,83.05946999271366
sub,Desktop(CPU + GPU),int32,9,0.0009870324068195213,87.33669126144557
tanh,Desktop(CPU + GPU),float,1,0.0026494859242998103,114.60835824778512
tanh,Desktop(CPU + GPU),float,2,0.0026187443786638287,100.88253439813641
tanh,Desktop(CPU + GPU),float,3,0.0025119234337229734,139.62760586732534
tanh,Desktop(CPU + GPU),float,4,0.002215468135135179,160.32811080693594
tanh,Desktop(CPU + GPU),float,5,0.002450617321756788,157.26842743833595
tanh,Desktop(CPU + GPU),float,6,0.002372371148886998,166.4217589178032
tanh,Desktop(CPU + GPU),float,7,0.0024027541530859953,139.18420973304575
tanh,Desktop(CPU + GPU),float,8,0.0024326643493182143,157.86107114829363
tanh,Desktop(CPU + GPU),float,9,0.0022963347470077444,167.23676079331585
tanh,Desktop(CPU + GPU),float,10,0.0024381048672527106,152.67316512243272
tanh,Desktop(CPU + GPU),float,11,0.0024366670811423255,165.19001225693063
tanh,Desktop(CPU + GPU),float,12,0.0025396331188719417,154.06949800364805
add,NCS2,float,1,0.005311680965741528,53.597630940816714
add,NCS2,float,2,0.004960649651408411,52.27000354091921
add,NCS2,float,3,0.005047864855475925,43.02425381434722
add,NCS2,float,4,0.004598064044496475,50.22991996521657
add,NCS2,float,5,0.005196791319631022,46.46623478852321
add,NCS2,float,6,0.005188085657825137,36.5573105204274
add,NCS2,float,7,0.00484721923287307,47.6233414428539
add,NCS2,float,8,0.004698760242804134,48.34313657058785
add,NCS2,float,9,0.005047637627761614,43.02663099495345
add,NCS2,float,10,0.005034145982222404,53.16777609339199
add,NCS2,float,11,0.004490926177182719,51.350760620432546
add,NCS2,float,12,0.004436761954253354,57.750741999323715
conv2d,NCS2,float,1,0.0766453761345871,104.77550803657705
conv2d,NCS2,float,2,0.038364258958629494,85.97834396557865
conv2d,NCS2,float,3,0.025553900881085223,97.8569963462735
conv2d,NCS2,float,4,0.019274612559908477,74.33687015919509
conv2d,NCS2,float,5,0.01542088475299308,82.7350029154652
conv2d,NCS2,float,6,0.012857660106340943,84.83704810617401
conv2d,NCS2,float,7,0.011020086879329665,92.51040827444457
conv2d,NCS2,float,8,0.009682326460624995,96.5820097277006
conv2d,NCS2,float,9,0.008589887530958795,97.5026446618238
conv2d,NCS2,float,10,0.007784215090948621,93.63761416931398
conv2d,NCS2,float,11,0.007125009954654815,98.02442070543202
maximum,NCS2,float,1,0.009328117011118787,50.10517780946293
maximum,NCS2,float,2,0.005222049525432926,57.03178487084342
maximum,NCS2,float,3,0.004810769248043023,57.756643875910896
maximum,NCS2,float,4,0.004789441941070005,56.19270370665238
maximum,NCS2,float,5,0.0047506970821363185,56.29742898202484
maximum,NCS2,float,6,0.004751450638889784,51.64952414896726
maximum,NCS2,float,7,0.004772092534055861,50.097993267171645
maximum,NCS2,float,8,0.004781021920121975,49.345360158307194
maximum,NCS2,float,9,0.004762467504737522,52.737165146691765
maximum,NCS2,float,10,0.004751870589588064,55.06709688040505
maximum,NCS2,float,11,0.004761609480263805,55.90557609937257
maximum,NCS2,float,12,0.00474526793315333,59.863045458537684
maximum,NCS2,half,1,0.009336888439866131,43.88354726441753
maximum,NCS2,half,2,0.00522524225955031,57.90512566522467
maximum,NCS2,half,3,0.004794614220218817,67.4275051654067
maximum,NCS2,half,4,0.0048098961554032,50.928012084223155
maximum,NCS2,half,5,0.0047480181811333354,54.57323553763688
maximum,NCS2,half,6,0.004765336360793793,48.67407468654473
maximum,NCS2,half,7,0.004760357983678079,56.651215537131904
maximum,NCS2,half,8,0.00477010333774498,49.73842749348152
maximum,NCS2,half,9,0.004761406468560825,50.94542214434195
maximum,NCS2,half,10,0.004752966540933934,52.101985819183355
maximum,NCS2,half,11,0.004768108371075723,51.62999318817642
maximum,NCS2,half,12,0.004749406012857104,53.80083567367756
maximum,NCS2,int32,1,0.009348018360259546,46.699000251675216
maximum,NCS2,int32,2,0.005226566131178151,58.645278440266985
maximum,NCS2,int32,3,0.004836658274697259,49.675223391327044
maximum,NCS2,int32,4,0.004792650436462957,54.81295152368373
maximum,NCS2,int32,5,0.004744338559206307,59.29546018872078
maximum,NCS2,int32,6,0.004757563182277269,53.19977084624981
maximum,NCS2,int32,7,0.004758567780052679,57.502592040910216
maximum,NCS2,int32,8,0.004781593024835273,48.48326543848426
maximum,NCS2,int32,9,0.004757965051584218,55.620893392965165
maximum,NCS2,int32,10,0.004751494734655895,54.890867999435535
maximum,NCS2,int32,11,0.004758913659971407,55.43470386427621
maximum,NCS2,int32,12,0.004748359376746483,56.00626641460014
relu,NCS2,float,1,0.009954875810176646,49.58683984927365
relu,NCS2,float,2,0.005013906861931568,65.38540349252327
relu,NCS2,float,3,0.003410325851175955,82.38147248231435
relu,NCS2,float,4,0.0030399207493155833,78.41680799330855
relu,NCS2,float,5,0.0029661343473264775,74.73271505696212
relu,NCS2,float,6,0.002999569943859069,63.503410963955695
relu,NCS2,float,7,0.0030053251629143427,59.37379284263988
relu,NCS2,float,8,0.0029914585387189364,64.76215904625887
relu,NCS2,float,9,0.0029944099836728437,58.18285853385773
relu,NCS2,float,10,0.0029730424269443162,56.21015148237839
relu,NCS2,float,11,0.0029672512119866177,62.59683384146487
relu,NCS2,float,12,0.002989665111525928,57.28083426184459
relu,NCS2,half,1,0.009955544175103359,52.087225665932856
relu,NCS2,half,2,0.005029954648115953,63.666656442320274
relu,NCS2,half,3,0.003451133151039311,73.34589089446591
relu,NCS2,half,4,0.003061452414631448,65.45255319708936
relu,NCS2,half,5,0.0029943188567338463,67.63160029008736
relu,NCS2,half,6,0.0030024091389641017,61.64905059132628
relu,NCS2,half,7,0.0030150522492259735,58.649686584948064
relu,NCS2,half,8,0.0030032680442850946,61.51680040226427
relu,NCS2,half,9,0.0029777180253163227,64.13509483458066
relu,NCS2,half,10,0.0029654326370150974,62.605694565650715
relu,NCS2,half,11,0.002977464276309431,64.78084576714652
relu,NCS2,half,12,0.0029937333163845624,55.92430110310015
relu,NCS2,int32,1,0.009937971315426624,53.82726469418509
relu,NCS2,int32,2,0.004995063541307325,84.38900902923326
relu,NCS2,int32,3,0.003394031949452314,71.23235090794202
relu,NCS2,int32,4,0.003011196848671238,77.70745046342381
relu,NCS2,int32,5,0.002955975167527658,70.71615534084842
relu,NCS2,int32,6,0.0029885614602972997,57.061084053160066
relu,NCS2,int32,7,0.0030038389971292494,53.33412912996724
relu,NCS2,int32,8,0.0029993013539265645,60.51643530082429
relu,NCS2,int32,9,0.003005536708525852,48.89178201954809
relu,NCS2,int32,10,0.0029651187564068236,65.3398836596359
relu,NCS2,int32,11,0.002968107720355278,55.21536078922131
relu,NCS2,int32,12,0.0029896199412325552,52.61261609720663
relu6,NCS2,float,1,0.009962725991535026,49.29603013576904
relu6,NCS2,float,2,0.0050240342533203015,62.397628722356075
relu6,NCS2,float,3,0.003425435182806769,76.66585831259488
