add,Desktop(CPU + GPU),float,1,0.0024141764304868307,154.95869093576155
relu6,NCS2,float,4,0.0030374810842949563,73.56232444626694
relu6,NCS2,float,5,0.002976433363038367,69.29458876946845
relu6,NCS2,float,6,0.002988202578751911,68.48456201224612
relu6,NCS2,float,7,0.002996759064446782,62.55512128522777
relu6,NCS2,float,8,0.002990674240104685,63.49943241189389
relu6,NCS2,float,9,0.002995764418808045,56.00034733464626
relu6,NCS2,float,10,0.0029683706001910714,61.12712362241011
relu6,NCS2,float,11,0.0029692513125932907,62.454259691456805
relu6,NCS2,float,12,0.0029902288213124696,57.08685775196656
relu6,NCS2,half,1,0.00996058995149624,49.465287402672956
relu6,NCS2,half,2,0.00502011687424361,69.16652047728448
relu6,NCS2,half,3,0.003410738703268912,85.55043911207069
relu6,NCS2,half,4,0.0030408749754539444,69.64618259304702
relu6,NCS2,half,5,0.0029896542231671367,65.1996386516092
relu6,NCS2,half,6,0.0029949982784494957,60.15072286223788
relu6,NCS2,half,7,0.0030163776752832883,56.95443860171484
relu6,NCS2,half,8,0.0030018039327708774,61.31492926349645
relu6,NCS2,half,9,0.002999536417892897,56.75999037195061
relu6,NCS2,half,10,0.0029609686663482184,66.82995306156512
relu6,NCS2,half,11,0.0029730131921623937,60.46588993026353
relu6,NCS2,half,12,0.0029845703000366186,58.697495225843234
relu6,NCS2,int32,1,0.009942744567191464,50.68324128457211
relu6,NCS2,int32,2,0.005017495537096919,61.462734438266196
relu6,NCS2,int32,3,0.003415833319068863,77.25445584779969
relu6,NCS2,int32,4,0.0030210871278313345,80.9306422623646
relu6,NCS2,int32,5,0.00299640254400646,67.0835795407782
relu6,NCS2,int32,6,0.00299887543490129,62.46755933600848
relu6,NCS2,int32,7,0.0029934913079273833,63.35042589694944
relu6,NCS2,int32,8,0.0029908413414853,63.78495607914933
relu6,NCS2,int32,9,0.003016750321064743,53.22072094408927
relu6,NCS2,int32,10,0.0029731196031694,59.32247110403077
relu6,NCS2,int32,11,0.0029721165562349716,58.434314611328155
relu6,NCS2,int32,12,0.0029846790328175274,59.53226787300743
relu6,NCS2,uint8,3,0.003417087711377199,79.30427575289946
relu6,NCS2,uint8,12,0.0029766395219489174,63.254124690218376
sub,NCS2,float,1,0.005753959957327752,54.26789562721396
sub,NCS2,float,2,0.004824787495232963,49.80529272601985
sub,NCS2,float,3,0.004735502795716551,55.498423487071506
sub,NCS2,float,4,0.004767216383156426,47.21241869204206
sub,NCS2,float,5,0.004760176818765394,52.815562757284475
sub,NCS2,float,6,0.004761369560403517,50.62773010468677
sub,NCS2,float,7,0.004759592057343124,51.82377703809621
sub,NCS2,float,8,0.0047675341826055595,51.93354749941963
sub,NCS2,float,9,0.004758455670861079,50.944553822279694
sub,NCS2,float,10,0.0047528525630565754,51.25457854554264
sub,NCS2,float,11,0.004766748871311698,53.97448553048221
sub,NCS2,float,12,0.004746221438430468,57.89859261569478
sub,NCS2,half,1,0.005756652393956197,49.75474955487876
sub,NCS2,half,2,0.004888939079310752,51.884828224954205
sub,NCS2,half,3,0.004796741167351655,43.883404856483246
sub,NCS2,half,4,0.004799123163938942,40.20860776167044
sub,NCS2,half,5,0.004790057586849565,51.359892483238134
sub,NCS2,half,6,0.004850893079326805,61.66078435369869
sub,NCS2,half,7,0.004730055456498784,58.49015425029224
sub,NCS2,half,8,0.004762713770233851,48.36701609375553
sub,NCS2,half,9,0.004792151380479352,44.974536928027504
sub,NCS2,half,10,0.00487130037410807,46.49576940025531
sub,NCS2,half,11,0.004767166853141144,53.904073925853055
sub,NCS2,half,12,0.004782218515346178,57.114981075326234
sub,NCS2,int32,1,0.0057369196628987455,59.96144665743443
sub,NCS2,int32,2,0.004829144873557567,44.61136789573625
sub,NCS2,int32,3,0.004723519544965527,55.69192482962471
sub,NCS2,int32,4,0.004746142407808502,52.11859658984321
sub,NCS2,int32,5,0.004721388853947461,60.788034566367784
sub,NCS2,int32,6,0.004751293875689733,47.01836005110111
sub,NCS2,int32,7,0.004753203097239478,50.463252649822195
sub,NCS2,int32,8,0.00477017884450815,41.80146937092445
sub,NCS2,int32,9,0.004735448311943058,54.39060690813226
sub,NCS2,int32,10,0.004759323947766458,50.71820603189835
sub,NCS2,int32,11,0.004737404264391731,61.063269642132376
sub,NCS2,int32,12,0.004746464083799418,55.99227002661005
add,coral edgetpu,uint8,1,0.06896260038423917,219.06701217931834
add,coral edgetpu,uint8,2,0.06954192838163276,214.1672758933827
add,coral edgetpu,uint8,3,0.06933880387371483,219.28354678705603
add,coral edgetpu,uint8,4,0.0692674313249935,216.1144725786765
add,coral edgetpu,uint8,5,0.06965337173423325,217.81997601960546
add,coral edgetpu,uint8,6,0.06955446705425716,217.8172671466194
add,coral edgetpu,uint8,7,0.06966197867020782,219.00968316642053
add,coral edgetpu,uint8,8,0.06951891162023438,232.59348591331556
add,coral edgetpu,uint8,9,0.06964251954859983,221.41259133379705
add,coral edgetpu,uint8,10,0.06990886954270019,215.72420986327748
add,coral edgetpu,uint8,11,0.06921382735799486,221.1592594356843
add,coral edgetpu,uint8,12,0.06945177671715046,221.18632946791593
conv2d,coral edgetpu,uint8,1,0.01590893793540238,82.57428843195054
conv2d,coral edgetpu,uint8,2,0.016104856168020598,82.25069548840085
conv2d,coral edgetpu,uint8,3,0.015920968750775755,87.92856608287475
conv2d,coral edgetpu,uint8,4,0.016033815095436554,87.0386240919741
conv2d,coral edgetpu,uint8,5,0.015935899978306484,86.46495681055531
conv2d,coral edgetpu,uint8,6,0.015950973376429443,85.53485624707565
conv2d,coral edgetpu,uint8,7,0.01593542527443026,84.8533829895656
conv2d,coral edgetpu,uint8,8,0.015953070307101136,85.36251891204604
conv2d,coral edgetpu,uint8,9,0.0160025736847631,79.29879445466273
conv2d,coral edgetpu,uint8,10,0.01597037187938533,84.76646719528341
conv2d,coral edgetpu,uint8,11,0.01595467226065463,83.3763997535038
conv2d,coral edgetpu,uint8,12,0.015927512033949254,82.07151756882352
relu,coral edgetpu,uint8,1,0.07372804021765689,117.67737480268036
relu,coral edgetpu,uint8,2,0.07306347939208035,169.28598829753807
relu,coral edgetpu,uint8,3,0.0732162163133619,157.7500110747527
relu,coral edgetpu,uint8,4,0.07327709397020565,155.6119930802517
relu,coral edgetpu,uint8,5,0.0731021458288158,175.43684776107003
relu,coral edgetpu,uint8,6,0.07323384736281513,165.8376241056805
relu,coral edgetpu,uint8,7,0.0732686494297059,157.3777621558891
relu,coral edgetpu,uint8,8,0.07348386195845003,146.72899265165418
relu,coral edgetpu,uint8,9,0.07308162617964481,163.96005991224908
relu,coral edgetpu,uint8,10,0.07316546930406076,153.43940601043104
relu,coral edgetpu,uint8,11,0.07365085070363564,141.31400104626235
relu,coral edgetpu,uint8,12,0.07313962449747324,169.40922211300222
relu6,coral edgetpu,uint8,1,0.07286252045224295,171.07262279855885
relu6,coral edgetpu,uint8,2,0.07277716352023855,179.22240034156596
relu6,coral edgetpu,uint8,3,0.07282302225816062,162.94865983841737
relu6,coral edgetpu,uint8,4,0.07292728186615205,179.66967176080368
relu6,coral edgetpu,uint8,5,0.07297862158780254,164.41134054375183
relu6,coral edgetpu,uint8,6,0.07276794157748179,198.35265560012786
relu6,coral edgetpu,uint8,7,0.07287566491013309,173.0183430373339
relu6,coral edgetpu,uint8,8,0.07289420984549466,169.77449875934917
relu6,coral edgetpu,uint8,9,0.07286416129687123,179.41436273750784
relu6,coral edgetpu,uint8,10,0.07275196271994311,168.44801282116586
relu6,coral edgetpu,uint8,11,0.07265749282823664,183.24712975560536
relu6,coral edgetpu,uint8,12,0.07285667127363582,175.84305702805872
tanh,coral edgetpu,uint8,1,0.07359628657384765,125.37605249080752
tanh,coral edgetpu,uint8,2,0.07362017879135085,130.8365796005672
tanh,coral edgetpu,uint8,3,0.07328765926852332,132.00620128878066
tanh,coral edgetpu,uint8,4,0.07358231572137497,121.20255693308415
tanh,coral edgetpu,uint8,5,0.07335100898034119,129.6613087491027
tanh,coral edgetpu,uint8,6,0.07349980701695158,122.93704562341152
tanh,coral edgetpu,uint8,7,0.07350399746660752,129.36462577017434
tanh,coral edgetpu,uint8,8,0.07395198530923275,116.09959891958421
tanh,coral edgetpu,uint8,9,0.07347658038768771,122.90042527800522
tanh,coral edgetpu,uint8,10,0.07334739102869814,127.02379863393226
tanh,coral edgetpu,uint8,11,0.07353862642690834,120.28800110032863
tanh,coral edgetpu,uint8,12,0.07348967876127233,120.93061167738342
const,coral edgetpu,uint8,1,0.0,0.0
const,coral edgetpu,uint8,2,0.0,0.0
const,coral edgetpu,uint8,3,0.0,0.0
const,coral edgetpu,uint8,4,0.0,0.0
const,coral edgetpu,uint8,5,0.0,0.0
const,coral edgetpu,uint8,6,0.0,0.0
const,coral edgetpu,uint8,7,0.0,0.0
const,coral edgetpu,uint8,8,0.0,0.0
const,coral edgetpu,uint8,9,0.0,0.0
const,coral edgetpu,uint8,10,0.0,0.0
const,coral edgetpu,uint8,11,0.0,0.0
const,coral edgetpu,uint8,12,0.0,0.0
const,NCS2,uint8,1,0.0,0.0
const,NCS2,uint8,2,0.0,0.0
const,NCS2,uint8,3,0.0,0.0
const,NCS2,uint8,4,0.0,0.0
const,NCS2,uint8,5,0.0,0.0
const,NCS2,uint8,6,0.0,0.0
const,NCS2,uint8,7,0.0,0.0
const,NCS2,uint8,8,0.0,0.0
const,NCS2,uint8,9,0.0,0.0
const,NCS2,uint8,10,0.0,0.0
const,NCS2,uint8,11,0.0,0.0
const,NCS2,uint8,12,0.0,0.0
const,NCS2,float,1,0.0,0.0
const,NCS2,float,2,0.0,0.0
const,NCS2,float,3,0.0,0.0
const,NCS2,float,4,0.0,0.0
const,NCS2,float,5,0.0,0.0
const,NCS2,float,6,0.0,0.0
const,NCS2,float,7,0.0,0.0
const,NCS2,float,8,0.0,0.0
const,NCS2,float,9,0.0,0.0
const,NCS2,float,10,0.0,0.0
const,NCS2,float,11,0.0,0.0
const,NCS2,float,12,0.0,0.0
const,NCS2,uint8,1,0.0,0.0
const,NCS2,half,2,0.0,0.0
const,NCS2,half,3,0.0,0.0
const,NCS2,half,4,0.0,0.0
const,NCS2,half,5,0.0,0.0
const,NCS2,half,6,0.0,0.0
const,NCS2,half,7,0.0,0.0
const,NCS2,half,8,0.0,0.0
const,NCS2,half,9,0.0,0.0
const,NCS2,half,10,0.0,0.0
const,NCS2,half,11,0.0,0.0
const,NCS2,half,12,0.0,0.0
averagepool2d,NCS2,uint8,1,0.0,0.0
averagepool2d,NCS2,uint8,2,0.0,0.0
averagepool2d,NCS2,uint8,3,0.0,0.0
averagepool2d,NCS2,uint8,4,0.0,0.0
averagepool2d,NCS2,uint8,5,0.0,0.0
averagepool2d,NCS2,uint8,6,0.0,0.0
averagepool2d,NCS2,uint8,7,0.0,0.0
averagepool2d,NCS2,uint8,8,0.0,0.0
averagepool2d,NCS2,uint8,9,0.0,0.0
averagepool2d,NCS2,uint8,10,0.0,0.0
averagepool2d,NCS2,uint8,11,0.0,0.0
averagepool2d,NCS2,uint8,12,0.0,0.0
averagepool2d,NCS2,float,1,0.0,0.0
averagepool2d,NCS2,float,2,0.0,0.0
averagepool2d,NCS2,float,3,0.0,0.0
averagepool2d,NCS2,float,4,0.0,0.0
averagepool2d,NCS2,float,5,0.0,0.0
averagepool2d,NCS2,float,6,0.0,0.0
averagepool2d,NCS2,float,7,0.0,0.0
averagepool2d,NCS2,float,8,0.0,0.0
averagepool2d,NCS2,float,9,0.0,0.0
averagepool2d,NCS2,float,10,0.0,0.0
averagepool2d,NCS2,float,11,0.0,0.0
averagepool2d,NCS2,float,12,0.0,0.0
averagepool2d,NCS2,uint8,1,0.0,0.0
averagepool2d,NCS2,half,2,0.0,0.0
averagepool2d,NCS2,half,3,0.0,0.0
averagepool2d,NCS2,half,4,0.0,0.0
averagepool2d,NCS2,half,5,0.0,0.0
averagepool2d,NCS2,half,6,0.0,0.0
averagepool2d,NCS2,half,7,0.0,0.0
averagepool2d,NCS2,half,8,0.0,0.0
averagepool2d,NCS2,half,9,0.0,0.0
averagepool2d,NCS2,half,10,0.0,0.0
averagepool2d,NCS2,half,11,0.0,0.0
averagepool2d,NCS2,half,12,0.0,0.0
softmax,NCS2,uint8,1,0.0,0.0
softmax,NCS2,uint8,2,0.0,0.0
softmax,NCS2,uint8,3,0.0,0.0
softmax,NCS2,uint8,4,0.0,0.0
softmax,NCS2,uint8,5,0.0,0.0
softmax,NCS2,uint8,6,0.0,0.0
softmax,NCS2,uint8,7,0.0,0.0
softmax,NCS2,uint8,8,0.0,0.0
softmax,NCS2,uint8,9,0.0,0.0
softmax,NCS2,uint8,10,0.0,0.0
softmax,NCS2,uint8,11,0.0,0.0
softmax,NCS2,uint8,12,0.0,0.0
softmax,NCS2,float,1,0.0,0.0
softmax,NCS2,float,2,0.0,0.0
softmax,NCS2,float,3,0.0,0.0
softmax,NCS2,float,4,0.0,0.0
softmax,NCS2,float,5,0.0,0.0
softmax,NCS2,float,6,0.0,0.0
softmax,NCS2,float,7,0.0,0.0
softmax,NCS2,float,8,0.0,0.0
softmax,NCS2,float,9,0.0,0.0
softmax,NCS2,float,10,0.0,0.0
softmax,NCS2,float,11,0.0,0.0
softmax,NCS2,float,12,0.0,0.0
softmax,NCS2,uint8,1,0.0,0.0
softmax,NCS2,half,2,0.0,0.0
softmax,NCS2,half,3,0.0,0.0
softmax,NCS2,half,4,0.0,0.0
softmax,NCS2,half,5,0.0,0.0
softmax,NCS2,half,6,0.0,0.0
softmax,NCS2,half,7,0.0,0.0
softmax,NCS2,half,8,0.0,0.0
softmax,NCS2,half,9,0.0,0.0
softmax,NCS2,half,10,0.0,0.0
softmax,NCS2,half,11,0.0,0.0
softmax,NCS2,half,12,0.0,0.0
softmax,coral edgetpu,uint8,1,0.0,0.0
softmax,coral edgetpu,uint8,2,0.0,0.0
softmax,coral edgetpu,uint8,3,0.0,0.0
softmax,coral edgetpu,uint8,4,0.0,0.0
softmax,coral edgetpu,uint8,5,0.0,0.0
softmax,coral edgetpu,uint8,6,0.0,0.0
softmax,coral edgetpu,uint8,7,0.0,0.0
softmax,coral edgetpu,uint8,8,0.0,0.0
softmax,coral edgetpu,uint8,9,0.0,0.0
softmax,coral edgetpu,uint8,10,0.0,0.0
softmax,coral edgetpu,uint8,11,0.0,0.0
softmax,coral edgetpu,uint8,12,0.0,0.0
squeeze,coral edgetpu,uint8,1,0.0,0.0
squeeze,coral edgetpu,uint8,2,0.0,0.0
squeeze,coral edgetpu,uint8,3,0.0,0.0
squeeze,coral edgetpu,uint8,4,0.0,0.0
squeeze,coral edgetpu,uint8,5,0.0,0.0
squeeze,coral edgetpu,uint8,6,0.0,0.0
squeeze,coral edgetpu,uint8,7,0.0,0.0
squeeze,coral edgetpu,uint8,8,0.0,0.0
squeeze,coral edgetpu,uint8,9,0.0,0.0
squeeze,coral edgetpu,uint8,10,0.0,0.0
squeeze,coral edgetpu,uint8,11,0.0,0.0
squeeze,coral edgetpu,uint8,12,0.0,0.0
squeeze,NCS2,uint8,1,0.0,0.0
squeeze,NCS2,uint8,2,0.0,0.0
squeeze,NCS2,uint8,3,0.0,0.0
squeeze,NCS2,uint8,4,0.0,0.0
squeeze,NCS2,uint8,5,0.0,0.0
squeeze,NCS2,uint8,6,0.0,0.0
squeeze,NCS2,uint8,7,0.0,0.0
squeeze,NCS2,uint8,8,0.0,0.0
squeeze,NCS2,uint8,9,0.0,0.0
squeeze,NCS2,uint8,10,0.0,0.0
squeeze,NCS2,uint8,11,0.0,0.0
squeeze,NCS2,uint8,12,0.0,0.0
squeeze,NCS2,float,1,0.0,0.0
squeeze,NCS2,float,2,0.0,0.0
squeeze,NCS2,float,3,0.0,0.0
squeeze,NCS2,float,4,0.0,0.0
squeeze,NCS2,float,5,0.0,0.0
squeeze,NCS2,float,6,0.0,0.0
squeeze,NCS2,float,7,0.0,0.0
squeeze,NCS2,float,8,0.0,0.0
squeeze,NCS2,float,9,0.0,0.0
squeeze,NCS2,float,10,0.0,0.0
squeeze,NCS2,float,11,0.0,0.0
squeeze,NCS2,float,12,0.0,0.0
squeeze,NCS2,uint8,1,0.0,0.0
squeeze,NCS2,half,2,0.0,0.0
squeeze,NCS2,half,3,0.0,0.0
squeeze,NCS2,half,4,0.0,0.0
squeeze,NCS2,half,5,0.0,0.0
squeeze,NCS2,half,6,0.0,0.0
squeeze,NCS2,half,7,0.0,0.0
squeeze,NCS2,half,8,0.0,0.0
squeeze,NCS2,half,9,0.0,0.0
squeeze,NCS2,half,10,0.0,0.0
squeeze,NCS2,half,11,0.0,0.0
squeeze,NCS2,half,12,0.0,0.0
logistic,NCS2,uint8,1,0.0,0.0
logistic,NCS2,uint8,2,0.0,0.0
logistic,NCS2,uint8,3,0.0,0.0
logistic,NCS2,uint8,4,0.0,0.0
logistic,NCS2,uint8,5,0.0,0.0
logistic,NCS2,uint8,6,0.0,0.0
logistic,NCS2,uint8,7,0.0,0.0
logistic,NCS2,uint8,8,0.0,0.0
logistic,NCS2,uint8,9,0.0,0.0
logistic,NCS2,uint8,10,0.0,0.0
logistic,NCS2,uint8,11,0.0,0.0
logistic,NCS2,uint8,12,0.0,0.0
logistic,NCS2,float,1,0.0,0.0
logistic,NCS2,float,2,0.0,0.0
logistic,NCS2,float,3,0.0,0.0
logistic,NCS2,float,4,0.0,0.0
logistic,NCS2,float,5,0.0,0.0
logistic,NCS2,float,6,0.0,0.0
logistic,NCS2,float,7,0.0,0.0
logistic,NCS2,float,8,0.0,0.0
logistic,NCS2,float,9,0.0,0.0
logistic,NCS2,float,10,0.0,0.0
logistic,NCS2,float,11,0.0,0.0
logistic,NCS2,float,12,0.0,0.0
logistic,NCS2,uint8,1,0.0,0.0
logistic,NCS2,half,2,0.0,0.0
logistic,NCS2,half,3,0.0,0.0
logistic,NCS2,half,4,0.0,0.0
logistic,NCS2,half,5,0.0,0.0
logistic,NCS2,half,6,0.0,0.0
logistic,NCS2,half,7,0.0,0.0
logistic,NCS2,half,8,0.0,0.0
logistic,NCS2,half,9,0.0,0.0
logistic,NCS2,half,10,0.0,0.0
logistic,NCS2,half,11,0.0,0.0
logistic,NCS2,half,12,0.0,0.0
logistic,coral edgetpu,uint8,1,0.0,0.0
logistic,coral edgetpu,uint8,2,0.0,0.0
logistic,coral edgetpu,uint8,3,0.0,0.0
logistic,coral edgetpu,uint8,4,0.0,0.0
logistic,coral edgetpu,uint8,5,0.0,0.0
logistic,coral edgetpu,uint8,6,0.0,0.0
logistic,coral edgetpu,uint8,7,0.0,0.0
logistic,coral edgetpu,uint8,8,0.0,0.0
logistic,coral edgetpu,uint8,9,0.0,0.0
logistic,coral edgetpu,uint8,10,0.0,0.0
logistic,coral edgetpu,uint8,11,0.0,0.0
logistic,coral edgetpu,uint8,12,0.0,0.0
averagepool2d,coral edgetpu,uint8,1,0.0,0.0
averagepool2d,coral edgetpu,uint8,2,0.0,0.0
averagepool2d,coral edgetpu,uint8,3,0.0,0.0
averagepool2d,coral edgetpu,uint8,4,0.0,0.0
averagepool2d,coral edgetpu,uint8,5,0.0,0.0
averagepool2d,coral edgetpu,uint8,6,0.0,0.0
averagepool2d,coral edgetpu,uint8,7,0.0,0.0
averagepool2d,coral edgetpu,uint8,8,0.0,0.0
averagepool2d,coral edgetpu,uint8,9,0.0,0.0
averagepool2d,coral edgetpu,uint8,10,0.0,0.0
averagepool2d,coral edgetpu,uint8,11,0.0,0.0
averagepool2d,coral edgetpu,uint8,12,0.0,0.0